"compound","casrn","dtxsid","mPab","sdPab","mPba","sdPba","mPab0","sdPab0","mPba0","sdPba0","mefflux","sdefflux","mefflux0","sdefflux0","mrec_ab","mrec_ba","sdrec_ab","sdrec_ba","ntotal_recab","ntotal_recba","ntotal","ntotal_ab","ntotal_ba","ntotal_efflux","ntotal_rab","ntotal_rba","Fbio.oral","Fabs.oral","Fgut.oral","Fhep.oral"
"Propanil","709-98-8","DTXSID8022111",46.6305189775368,,25.4150702426565,,30.1,,19.9,,0.54503082530348,,0.661129568106312,,0.6455,0.783,,,1,1,1,1,1,1,1,1,0.232,0.9898,0.9853,0.2379
"Tridemorph","24602-86-6","DTXSID3041376",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Triadimenol","55219-65-3","DTXSID0032493",,,25.3164556962025,,,,17,,,,,,,0.6715,,,0,1,1,0,1,0,0,1,,,,
"Butylate","2008-41-5","DTXSID7023936",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Fenthion","55-38-9","DTXSID8020620",44.9170124481328,,22.7917981072555,,21.65,,14.45,,0.507420170332432,,0.66743648960739,,0.482,0.634,,,1,1,1,1,1,1,1,1,0.02797,0.9892,0.9856,0.02869
"Benzidine","92-87-5","DTXSID2020137",42.1997755331089,,19.9335548172757,,18.8,,12,,0.472361631441295,,0.638297872340426,,0.4455,0.602,,,1,1,1,1,1,1,1,1,0.3844,0.9881,0.9806,0.3967
"Imazalil","35554-44-0","DTXSID8024151",31.3508920985556,,24.6905537459283,,18.45,,18.95,,0.787555061218365,,1.02710027100271,,0.5885,0.7675,,,1,1,1,1,1,1,1,1,0.9653,0.9811,0.9839,1
"Tetramethrin","7696-12-0","DTXSID6032649",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Tolcapone","134308-13-7","DTXSID3023685",50.2024291497976,,14.1232794733692,,31,,11.8,,0.281326615316307,,0.380645161290323,,0.6175,0.8355,,,1,1,1,1,1,1,1,1,0.1356,0.991,0.986,0.1388
"Caffeine","58-08-2","DTXSID0020232",39.6792189679219,,43.5536294691224,,28.45,,40.2,,1.09764331561901,,1.41300527240773,,0.717,0.923,,,1,1,1,1,1,1,1,1,0.9318,0.9868,0.9799,0.9636
"EPN","2104-64-5","DTXSID7022174",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Thiobencarb","28249-77-6","DTXSID6024337",,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,,,,
"Diuron","330-54-1","DTXSID0020446",50.1035196687371,,37.246963562753,,36.3,,27.6,,0.743400140529327,,0.760330578512397,,0.7245,0.741,,,1,1,1,1,1,1,1,1,0.2908,0.991,0.9835,0.2984
"2,4-Dinitrophenol","51-28-5","DTXSID0020523",60.1388888888889,,27.7257030093735,,86.6,,28.1,,0.461027856045009,,0.324480369515012,,1.44,1.0135,,,1,1,1,1,1,1,1,1,0.9803,0.9934,0.9868,1
"Thidiazuron","51707-55-2","DTXSID0032651",40.8264462809917,,67.7212061295106,,49.4,,68.5,,1.65875828778761,,1.38663967611336,,1.21,1.0115,,,1,1,1,1,1,1,1,1,0.9728,0.9874,0.9852,1
"Zoxamide","156052-68-5","DTXSID9032581",,,0.276807980049875,,,,0.111,,,,,,,0.401,,,0,1,1,0,1,0,0,1,,,,
"1-Chloro-4-nitrobenzene","100-00-5","DTXSID5020281",3.69377990430622,,17.2535211267606,,1.93,,14.7,,4.67096621177844,,7.61658031088083,,0.5225,0.852,,,1,1,1,1,1,1,1,1,,,,
"17-Methyltestosterone","58-18-4","DTXSID1033664",35.7886904761905,,28.9400278940028,,24.05,,20.75,,0.808636122443654,,0.862785862785863,,0.672,0.717,,,1,1,1,1,1,1,1,1,0.1878,0.9845,0.9844,0.1938
"Dibutyl hexanedioate","105-99-7","DTXSID2021866",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Pyrithiobac-sodium","123343-16-8","DTXSID8032673",,,,,,,,,,,,,0.663,1.085,,,1,1,1,0,0,0,1,1,,,,
"Acephate","30560-19-1","DTXSID8023846",5.54593874833555,,4.00900900900901,,4.165,,3.56,,0.722872932956967,,0.854741896758704,,0.751,0.888,,,1,1,1,1,1,1,1,1,0.8346,0.8603,0.9701,1
"3,3'-Dimethylbenzidine","119-93-7","DTXSID5024059",40.3472222222222,,27.6989512646514,,29.05,,22.45,,0.686514454752118,,0.772805507745267,,0.72,0.8105,,,1,1,1,1,1,1,1,1,0.9726,0.9872,0.9852,1
"Benzophenone","119-61-9","DTXSID0021961",,,23.6467236467237,,,,12.45,,,,,,,0.5265,,,0,1,1,0,1,0,0,1,,,,
"N-Phenyl-1,4-benzenediamine","101-54-2","DTXSID7025895",,,14.5957756737072,,,,10.02,,,,,,,0.6865,,,0,1,1,0,1,0,0,1,,,,
"Alachlor","15972-60-8","DTXSID1022265",,,15.9824046920821,,,,10.9,,,,,,,0.682,,,0,1,1,0,1,0,0,1,,,,
"Diisopropyl methylphosphonate","1445-75-6","DTXSID5024051",47.9310344827586,,39.7673188789001,,48.65,,37.6,,0.829677875890721,,0.772867420349435,,1.015,0.9455,,,1,1,1,1,1,1,1,1,,,,
"Quercetin","117-39-5","DTXSID4021218",,,34.2153284671533,,,,18.75,,,,,,,0.548,,,0,1,1,0,1,0,0,1,,,,
"Imazaquin","81335-37-7","DTXSID3024152",3.07549504950495,,2.07750269106566,,2.485,,1.93,,0.675501881038654,,0.776659959758551,,0.808,0.929,,,1,1,1,1,1,1,1,1,0.481,0.7818,0.9595,0.6412
"Butylparaben","94-26-8","DTXSID3020209",,,,,,,,,,,,,,0.5425,,,0,1,1,0,0,0,0,1,,,,
"Dimethyl methylphosphonate","756-79-6","DTXSID0020494",38.1431105854524,,28.9366053169734,,32.25,,28.3,,0.758632551798481,,0.877519379844961,,0.8455,0.978,,,1,1,1,1,1,1,1,1,,,,
"Methylparaben","99-76-3","DTXSID4022529",,,0.368177613320999,,,,0.199,,,,,,,0.5405,,,0,1,1,0,1,0,0,1,,,,
"Azamethiphos","35575-96-3","DTXSID9034818",,,7.07456978967495,,,,5.55,,,,,,,0.7845,,,0,1,1,0,1,0,0,1,,,,
"Reserpine","50-55-5","DTXSID7021237",13.0200633579725,,17.4732872407291,,6.165,,13.9,,1.34202781970563,,2.25466342254663,,0.4735,0.7955,,,1,1,1,1,1,1,1,1,0.9194,0.9398,0.9783,1
"17beta-Trenbolone","10161-33-8","DTXSID0034192",,,7.6356050069541,,,,5.49,,,,,,,0.719,,,0,1,1,0,1,0,0,1,,,,
"Methomyl","16752-77-5","DTXSID1022267",51.7889908256881,,38.6923901393355,,56.45,,36.1,,0.74711612492251,,0.639503985828166,,1.09,0.933,,,1,1,1,1,1,1,1,1,0.7192,0.9915,0.9691,0.7485
"Butachlor","23184-66-9","DTXSID3034402",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Hexythiazox","78587-05-0","DTXSID7024299",,,11.7361111111111,,,,5.07,,,,,,,0.432,,,0,1,1,0,1,0,0,1,,,,
"Quinclorac","84087-01-4","DTXSID6032641",2.57575757575758,,1.55937846836848,,2.04,,1.405,,0.605405758307763,,0.688725490196078,,0.792,0.901,,,1,1,1,1,1,1,1,1,0.7245,0.7552,0.9593,1
"MCPA","94-74-6","DTXSID4024195",21.5956808638272,,11.7297297297297,,18,,10.85,,0.543151651651652,,0.602777777777778,,0.8335,0.925,,,1,1,1,1,1,1,1,1,0.9503,0.9679,0.9818,1
"4-Chloro-2-methylaniline","95-69-2","DTXSID1041508",45.3414224190849,0.029438779230364,38.7345062843746,0.0140844698164296,23.5552177582802,0.112898156592237,21.7935174077981,0.00547806734622702,0.85643104996652,0.0856847033908263,0.939396723438696,0.230013482001846,0.52431145875,0.56292373875,0.100142525335673,0.0253479944286822,2,2,2,2,2,2,2,2,,,,
"Tolbutamide","64-77-7","DTXSID8021359",47.1861471861472,,12.8191489361702,,43.6,,12.05,,0.271671871950029,,0.276376146788991,,0.924,0.94,,,1,1,1,1,1,1,1,1,0.763,0.9901,0.9858,0.7817
"Acetochlor","34256-82-1","DTXSID8023848",38.1858902575588,,22.4755700325733,,17.05,,17.25,,0.588583109650673,,1.01173020527859,,0.4465,0.7675,,,1,1,1,1,1,1,1,1,0.05096,0.986,0.9747,0.05303
"4,4'-Sulfonyldiphenol","80-09-1","DTXSID3022409",36.0179856273257,0.0275258792661971,19.1652358215947,0.00579458236183601,34.7792074754012,0.023933527046666,17.8947068902231,0.0172185322161019,0.532885062893062,0.0408445825849413,0.514553887683285,0.00795563649465296,0.968997893,0.93386810525,0.114548318804245,0.0245622099972733,2,2,2,2,2,2,2,2,0.9695,0.9847,0.9846,1
"Fluazifop-P-butyl","79241-46-6","DTXSID0034855",,,0.160187353629977,,,,0.0684,,,,,,,0.427,,,0,1,1,0,1,0,0,1,,,,
"Acetamiprid","135410-20-7","DTXSID0034300",42.3789599521817,,25.2674477840041,,35.45,,24.8,,0.596226236144412,,0.699576868829337,,0.8365,0.9815,,,1,1,1,1,1,1,1,1,0.9737,0.9881,0.9854,1
"Thiacloprid","111988-49-9","DTXSID7034961",41.7214584578601,,32.4708269913749,,34.9,,32,,0.778276411985247,,0.916905444126075,,0.8365,0.9855,,,1,1,1,1,1,1,1,1,0.6335,0.9878,0.9817,0.6533
"Allethrin","584-79-2","DTXSID8035180",,,4.58920187793427,,,,1.955,,,,,,,0.426,,,0,1,1,0,1,0,0,1,,,,
"Troglitazone","97322-87-7","DTXSID8023719",,,1.68193832599119,,,,0.9545,,,,,,,0.5675,,,0,1,1,0,1,0,0,1,,,,
"4-Aminofolic acid","54-62-6","DTXSID3022588",,,0.0765130483064964,,,,0.0689,,,,,,0.7125,0.9005,,,1,1,1,0,1,0,1,1,,,,
"Cyanazine","21725-46-2","DTXSID1023990",41.8153607447634,,30.9497206703911,,26.95,,27.7,,0.740151947015475,,1.0278293135436,,0.6445,0.895,,,1,1,1,1,1,1,1,1,0.9734,0.9879,0.9853,1
"Cycloheximide","66-81-9","DTXSID6024882",18.075422626788,,17.1454219030521,,13.9,,19.1,,0.948548880823528,,1.37410071942446,,0.769,1.114,,,1,1,1,1,1,1,1,1,0.7073,0.9596,0.9647,0.764
"Tamoxifen","10540-29-1","DTXSID1034187",,,5.00559910414334,,,,2.235,,,,,,,0.4465,,,0,1,1,0,1,0,0,1,,,,
"Fluopicolide","239110-15-7","DTXSID7034624",37.9893238434164,,34.1278439869989,,21.35,,15.75,,0.898353551320534,,0.737704918032787,,0.562,0.4615,,,1,1,1,1,1,1,1,1,,,,
"Pirinixic acid","50892-23-4","DTXSID4020290",6.13543091655267,,26.4248704663212,,4.485,,22.95,,4.30692983520197,,5.11705685618729,,0.731,0.8685,,,1,1,1,1,1,1,1,1,0.2918,0.872,0.9712,0.3445
"Rhodamine 6G","989-38-8","DTXSID1021243",1.75248767551154,,46.8442666947734,,1.085436561,,42.174360085,,26.7301547105602,,38.8547443492646,,0.6193690125,0.9003099645,,,1,1,1,1,1,1,1,1,0.6602,0.6933,0.9522,1
"Amiodarone hydrochloride","19774-82-4","DTXSID7037185",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Folic acid","59-30-3","DTXSID0022519",1.19249862192963,,0.100213516181484,,0.9729454665,,0.096603014,,0.0840365886707058,,0.0992892380160959,,0.8158881265,0.963971904,,,1,1,1,1,1,1,1,1,,,,
"Diclofenac sodium","15307-79-6","DTXSID3037208",55.8896730117598,,14.3540252198452,,43.795554565,,10.92699989,,0.256827861863228,,0.249500206094719,,0.7836072785,0.761249874,,,1,1,1,1,1,1,1,1,0.08814,0.9925,0.9865,0.09002
"Bispyribac-sodium","125401-92-5","DTXSID7034383",0.961421875394828,,1.7909274252857,,0.8642668775,,1.8222756685,,1.86279038486639,,2.1084640820335,,0.8989465495,1.017503916,,,1,1,1,1,1,1,1,1,0.5562,0.5927,0.9385,1
"Methotrexate","59-05-2","DTXSID4020822",0.565272434073851,,0.256585866601971,,0.5320605995,,0.234039043,,0.453915406333875,,0.439872907747607,,0.941246322,0.91212757,,,1,1,1,1,1,1,1,1,0.4653,0.5041,0.923,1
"Hydramethylnon","67485-29-4","DTXSID6023868",0.000656395454179423,,0.418277291086646,,0.000436112,,0.27517624,,637.233680433613,,630.976079539201,,0.6644043575,0.657879942,,,1,1,1,1,1,1,1,1,0.003304,0.02604,0.3144,0.4036
"Disulfiram","97-77-8","DTXSID1021322",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Chlorpromazine hydrochloride","69-09-0","DTXSID7024827",24.696329243756,,33.6472259894097,,10.1318446755,,24.489734885,,1.36243834690197,,2.41710524286057,,0.4102571105,0.727838155,,,1,1,1,1,1,1,1,1,0.9564,0.9733,0.9826,1
"Mifepristone","84371-65-3","DTXSID5023322",32.2651702369015,,19.3313708979577,,16.444012365,,18.079437885,,0.599140520754126,,1.09945416506016,,0.5096521185,0.9352382705,,,1,1,1,1,1,1,1,1,0.02287,0.9819,0.9841,0.02367
"Azathioprine","446-86-6","DTXSID4020119",0.274048089430955,,0.702380286869762,,0.2574719105,,0.6579286115,,2.56298187784565,,2.55534131945628,,0.9395136125,0.936712809,,,1,1,1,1,1,1,1,1,0.3514,0.3924,0.8954,1
"Pioglitazone hydrochloride","112529-15-4","DTXSID3044203",3.43964170250608,,4.542170499827,,2.743668642,,2.7480937305,,1.320535943182,,1.00161283634338,,0.797661175,0.60501774,,,1,1,1,1,1,1,1,1,0.2068,0.7979,0.9638,0.2689
"Cyclopamine","4449-51-8","DTXSID6043709",24.2367218759758,,22.005505095979,,12.866396675,,18.36065761,,0.907940653384795,,1.42702405916612,,0.530863734,0.834366561,,,1,1,1,1,1,1,1,1,0.09183,0.9725,0.9764,0.09671
"PharmaGSID_48510","460081-99-6","DTXSID9048510",27.9696714406066,,18.0254237288136,,16.6,,10.635,,0.644463191750051,,0.64066265060241,,0.5935,0.59,,,1,1,1,1,1,1,1,1,0.281,0.9776,0.9833,0.2923
"PharmaGSID_48505","NOCAS_48505","DTXSID0048505",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"2-Methylaniline","95-53-4","DTXSID1026164",,,25.7211538461538,,,,10.7,,,,,,,0.416,,,0,1,1,0,1,0,0,1,,,,
"Methyl 2-aminobenzoate","134-20-3","DTXSID6025567",,,1.07889687552428,0.0607457523765517,,,0.499445558129212,0.0327647426333311,,,,,,0.463402912,,0.0298357879761787,0,2,2,0,2,0,0,2,,,,
"Isoproterenol hydrochloride","51-30-9","DTXSID6025486",0.4828650432395,0.41263722726155,,,0.296603438447702,0.296596068989606,,,,,,,0.625253494,1.0695,0.165104492144872,,2,1,2,2,0,0,2,1,0.4742,0.5128,0.9247,1
"4-Pentylaniline","33228-44-3","DTXSID0040707",,,23.5517952914087,,,,9.799281113,,,,,,,0.4160736365,,,0,1,2,0,1,0,0,1,,,,
"Dapsone","80-08-0","DTXSID4020371",23.5087719298246,,44.703557312253,,23.45,,56.55,,1.90156922895404,,2.41151385927505,,0.9975,1.265,,,1,1,1,1,1,1,1,1,0.9541,0.9713,0.9823,1
"PD-0333941","501027-49-2","DTXSID2047307",40.7358738501971,,12.5095057034221,,31,,11.515,,0.307088188396909,,0.371451612903226,,0.761,0.9205,,,1,1,1,1,1,1,1,1,0.1728,0.9873,0.9852,0.1777
"4-Methylaniline","106-49-0","DTXSID6021872",57.3170731707317,,30.5483028720627,,23.5,,17.55,,0.532970390533859,,0.746808510638298,,0.41,0.5745,,,1,1,1,1,1,1,1,1,,,,
"3-Methylaniline","108-44-1","DTXSID1026792",,,30.6083650190114,,,,16.1,,,,,,,0.526,,,0,1,1,0,1,0,0,1,,,,
"CI-1044","NOCAS_47291","DTXSID5047291",20.9511568123393,,71.1135611907387,,16.3,,64.5,,3.39425463842912,,3.95705521472393,,0.778,0.907,,,1,1,1,1,1,1,1,1,,,,
"SSR162369","NOCAS_47346","DTXSID3047346",8.06354009077156,,33.5539377895433,,5.33,,25.35,,4.16119190973511,,4.75609756097561,,0.661,0.7555,,,1,1,1,1,1,1,1,1,,,,
"Hexachlorocyclopentadiene","77-47-4","DTXSID2020688",6.83959083145828,,35.4923145251838,,7.9626075785,,33.141877575,,5.18924529256035,,4.1621889874979,,1.164193557,0.9337761715,,,1,1,1,1,1,1,1,1,,,,
"Clofentezine","74115-24-5","DTXSID9023881",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Chlorhexidine diacetate","56-95-1","DTXSID7032345",,,0.326085622007206,,,,0.394366643,,,,,,,1.209395988,,,0,1,1,0,1,0,0,1,,,,
"Clotrimazole","23593-75-1","DTXSID7029871",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Bensulfuron-methyl","83055-99-6","DTXSID7024164",55.0597297329114,,12.3137136319487,,40.391838875,,10.0136755255,,0.223642827374583,,0.247913336069922,,0.733600384,0.813213286,,,1,1,1,1,1,1,1,1,0.6913,0.9924,0.9865,0.7061
"Isopropalin","33820-53-0","DTXSID8024157",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"(-)-Epigallocatechin gallate","989-51-5","DTXSID1029889",0.00116523400191022,,,,0.00122,,,,,,,,1.047,1.115,,,1,1,1,1,0,0,1,1,,,,
"2-Chloro-N-phenylacetamide","587-65-5","DTXSID3041409",66.9135802469136,,12.4330755502677,,27.1,,10.45,,0.185807955640532,,0.385608856088561,,0.405,0.8405,,,1,1,1,1,1,1,1,1,0.108,0.9946,0.9113,0.1192
"Fenuron","101-42-8","DTXSID7037551",52.9531568228106,,32.7577184720042,,52,,31.3,,0.61861691422131,,0.601923076923077,,0.982,0.9555,,,1,1,1,1,1,1,1,1,0.6408,0.9918,0.9718,0.6648
"Tributyltetradecylphosphonium chloride","81741-28-8","DTXSID9034997",,,39.7119341563786,,,,28.95,,,,,,,0.729,,,0,1,1,0,1,0,0,1,,,,
"Methylene blue","61-73-4","DTXSID0023296",3.62956810631229,,26.3101604278075,,2.185,,24.6,,7.24884053891996,,11.2585812356979,,0.602,0.935,,,1,1,1,1,1,1,1,1,0.1946,0.8054,0.9351,0.2584
"4-Butylaniline","104-13-2","DTXSID8021856",54.7584187408492,,24.6145059965734,,37.4,,21.55,,0.449510898279669,,0.57620320855615,,0.683,0.8755,,,1,1,1,1,1,1,1,1,0.1146,0.9923,0.9855,0.1172
"4-tert-Butylaniline","769-92-6","DTXSID0048181",61.2512613521695,,23.6786469344609,,30.35,,16.8,,0.386582192949765,,0.553542009884679,,0.4955,0.7095,,,1,1,1,1,1,1,1,1,0.2722,0.9936,0.9848,0.2782
"4-Butyloxyaniline","4344-55-2","DTXSID4048199",59.3686354378819,,21.5153681200858,,29.15,,15.05,,0.362402941576745,,0.516295025728988,,0.491,0.6995,,,1,1,1,1,1,1,1,1,0.1305,0.9933,0.9748,0.1348
"3,5-Dichloroaniline","626-43-7","DTXSID7030307",,,32.0293398533007,,,,13.1,,,,,,,0.409,,,0,1,1,0,1,0,0,1,,,,
"4-Ethoxyaniline","156-43-4","DTXSID0025864",62.2356495468278,,16.5236051502146,,30.9,,15.4,,0.265500645860244,,0.498381877022654,,0.4965,0.932,,,1,1,1,1,1,1,1,1,0.2676,0.9938,0.9412,0.2861
"Leucomalachite green","129-73-7","DTXSID7031531",,,6.64797507788162,,,,5.335,,,,,,,0.8025,,,0,1,1,0,1,0,0,1,,,,
"Sulfamethazine","57-68-1","DTXSID6021290",26.3102725366876,,15.1694915254237,,25.1,,17.9,,0.576561550408535,,0.713147410358566,,0.954,1.18,,,1,1,1,1,1,1,1,1,0.9589,0.9755,0.983,1
"2-Mercaptobenzimidazole","583-39-1","DTXSID9025536",43.2169433314253,,36.7102396514161,,37.75,,33.7,,0.849440909549986,,0.89271523178808,,0.8735,0.918,,,1,1,1,1,1,1,1,1,0.9742,0.9885,0.9855,1
"4-Anilinophenol","122-37-2","DTXSID5037739",44.0303657694962,,28.0767181672882,,31.9,,26.35,,0.637667157122267,,0.82601880877743,,0.7245,0.9385,,,1,1,1,1,1,1,1,1,0.04483,0.9888,0.9822,0.04616
"4-Aminobenzoic acid","150-13-0","DTXSID6024466",10.955223880597,,1.38816134101624,,5.505,,1.325,,0.126712274997395,,0.240690281562216,,0.5025,0.9545,,,1,1,1,1,1,1,1,1,0.9061,0.9275,0.9769,1
"3-Chloro-4-methylaniline","95-74-9","DTXSID0020286",,,20.1639344262295,,,,12.3,,,,,,,0.61,,,0,1,1,0,1,0,0,1,,,,
"1,3-Dichlorobenzene","541-73-1","DTXSID6022056",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"2,2'-Methylenebis(ethyl-6-tert-butylphenol)","88-24-4","DTXSID7038864",,,9.06687402799378,,,,5.83,,,,,,0.8835,0.643,,,1,1,1,0,1,0,1,1,,,,
"2,4,6-Tris(tert-butyl)phenol","732-26-3","DTXSID2021311",0.254835039817975,,1.05660377358491,,0.112,,0.644,,4.14622641509434,,5.75,,0.4395,0.6095,,,1,1,1,1,1,1,1,1,,,,
"2,4-Dimethylphenol","105-67-9","DTXSID2021864",,,20.4501607717042,,,,15.9,,,,,,,0.7775,,,0,1,1,0,1,0,0,1,,,,
"Benzothiazole","95-16-9","DTXSID7024586",,,26.8339768339768,,,,13.9,,,,,,,0.518,,,0,1,1,0,1,0,0,1,,,,
"2,5-Dimethylphenol","95-87-4","DTXSID6025145",53.4684333593141,,20.6359506813757,,34.3,,15.9,,0.385946424551094,,0.463556851311953,,0.6415,0.7705,,,1,1,1,1,1,1,1,1,,,,
"1-Octanol","111-87-5","DTXSID7021940",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"3,4-Diaminotoluene","496-72-0","DTXSID9024930",,,69.2878338278932,,,,70.05,,,,,,,1.011,,,0,1,1,0,1,0,0,1,,,,
"1-Decanol","112-30-1","DTXSID7021946",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"2,3-Dimethylphenol","526-75-0","DTXSID6025143",56.280193236715,,63.911727744818,0.400671305151814,23.3,,59.4788413463141,0.570344746071548,0.591435762136926,,1.00858369098712,,0.414,0.9663794005,,0.368232079549676,1,2,2,1,2,1,1,2,,,,
"2-Methyl-5-nitroaniline","99-55-8","DTXSID4020959",59.3007575626801,,50.3644325592338,,46.37793093,,45.268359175,,0.849305044813286,,0.976075436468377,,0.7820799065,0.898816027,,,1,1,1,1,1,1,1,1,,,,
"2,5-Bis(2-methylbutan-2-yl)benzene-1,4-diol","79-74-3","DTXSID5044992",,,66.0695671397147,,,,85.541855765,,,,,,,1.294724023,,,0,1,1,0,1,0,0,1,,,,
"2-tert-Butyl-4-ethylphenol","96-70-8","DTXSID4044581",,,25.4931877371824,,,,10.58311365,,,,,,,0.415134967,,,0,1,1,0,1,0,0,1,,,,
"2-Methoxy-4-propylphenol","2785-87-7","DTXSID2047199",,,22.199437984306,,,,13.6543587,,,,,,,0.615076774,,,0,1,1,0,1,0,0,1,,,,
"1-Naphthol","90-15-3","DTXSID6021793",48.2117215236087,,23.3902895453085,,23.851481135,,16.602106815,,0.48515773355769,,0.696061880645133,,0.4947236975,0.709786289,,,1,1,1,1,1,1,1,1,0.9764,0.9904,0.9859,1
"2-Methoxyphenol","90-05-1","DTXSID0023113",64.5912184753903,,37.1173218792519,,84.796918985,,18.26618112,,0.574649662219854,,0.215410905710279,,1.312824266,0.492120126,,,1,1,1,1,1,1,1,1,0.09307,0.9942,0.8183,0.1144
"2-tert-Butyl-4-methylphenol","2409-55-4","DTXSID2020212",49.8711422582375,,46.4865861350555,,39.77829906,,24.71305551,,0.932133976285196,,0.621269790161812,,0.7976215755,0.531616915,,,1,1,1,1,1,1,1,1,0.1031,0.9909,0.986,0.1055
"3-Dimethylaminophenol","99-07-0","DTXSID0025101",51.3214300257741,,33.144044444341,0.274130715744906,56.506702615,,29.6921361973738,0.219478886211008,1.00912842986588,,0.7511669776451,,1.101035232,0.89940030475,,0.112883197239402,1,2,2,1,2,1,1,2,0.9777,0.9914,0.9862,1
"3-Isopropylphenol","618-45-1","DTXSID0044571",39.5990191339596,,37.1213707259167,,26.187626165,,27.18436681,,0.937431571230055,,1.03806151190336,,0.6613200715,0.732310426,,,1,1,1,1,1,1,1,1,0.1555,0.9868,0.9829,0.1603
"3-tert-Butylphenol","585-34-2","DTXSID9044825",29.811496145048,,44.6011727038421,,15.6669232,,27.488673415,,1.49610648478811,,1.7545674453169,,0.5255329395,0.6163217635,,,1,1,1,1,1,1,1,1,0.0755,0.9796,0.9815,0.07852
"2,3-Dihydro-2,2-dimethyl-7-benzofuranol","1563-38-8","DTXSID2027414",37.4898542370619,,52.4638953894583,,31.629427195,,41.93904668,,1.39941582748522,,1.32595024315299,,0.8436796525,0.7993887295,,,1,1,1,1,1,1,1,1,0.9706,0.9856,0.9848,1
"4-Propylanilline","2696-84-6","DTXSID5048180",30.1516975731318,,23.8719246228615,0.234440621748289,13.35897202,,13.0265287638845,0.31271219692974,1.15971218289209,,1.62246963483048,,0.443058703,0.5501212555,,0.0986134037393765,1,2,2,1,2,1,1,2,0.1871,0.98,0.9791,0.195
"4-Butylphenol","1638-22-8","DTXSID3047425",30.091296519477,,39.0269863602055,,12.13428517,,20.857890845,,1.29695263661852,,1.71892209164226,,0.403248998,0.5344478985,,,1,1,1,1,1,1,1,1,0.02021,0.9799,0.9826,0.02099
"4-(Hexyloxy)phenol","18979-55-0","DTXSID4048195",20.894987999804,,25.1314417934809,,9.268099136,,13.254221185,,1.20274975959386,,1.43009057094747,,0.443556088,0.5273959725,,,1,1,1,1,1,1,1,1,0.02537,0.9664,0.9816,0.02674
"4-Methoxyphenol","150-76-5","DTXSID4020828",51.6720497240731,,49.8114295810573,,44.169532355,,45.497587905,,0.963991748867106,,1.03006723139666,,0.854805114,0.9133965495,,,1,1,1,1,1,1,1,1,,,,
"4-Methylbenzophenone","134-84-9","DTXSID9037741",45.7813037457321,,19.2353932283016,,20.01986394,,10.1677527845,,0.420158266683149,,0.507883211143342,,0.437293443,0.528596045,,,1,1,1,1,1,1,1,1,0.02442,0.9895,0.9851,0.02505
"2-Amino-5-azotoluene","97-56-3","DTXSID1020069",,,21.308329197398,,,,14.913766865,,,,,,,0.6999031565,,,0,1,1,0,1,0,0,1,,,,
"Tolazamide","1156-19-0","DTXSID3021358",12.819536929877,,11.6515350929285,,8.38954269,,11.50564201,,0.908888921391036,,1.37142660036932,,0.654434145,0.9874786385,,,1,1,1,1,1,1,1,1,0.9182,0.9387,0.9782,1
"Sodium 2-mercaptobenzothiolate","2492-26-4","DTXSID1026035",61.323944891125,,16.4567060666937,,26.68758392,,12.48609044,,0.268356937830908,,0.467861402419526,,0.4351902665,0.7587235495,,,1,1,1,1,1,1,1,1,0.08323,0.9937,0.9859,0.08496
"N-Phenyl-1-naphthylamine","90-30-2","DTXSID2025892",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
"Benzocaine","94-09-7","DTXSID8021804",,,0.278192620751348,,,,0.216441608,,,,,,,0.778027855,,,0,1,1,0,1,0,0,1,,,,
"Sulfaquinoxaline","59-40-5","DTXSID8042424",13.6814007832346,,13.7399118081339,,9.856715565,,13.260649065,,1.00427668378599,,1.3453415569875,,0.7204463725,0.965118936,,,1,1,1,1,1,1,1,1,0.9232,0.9433,0.9787,1
"Auramine hydrochloride","2465-27-2","DTXSID9020114",22.9214363935482,,48.1333853362597,,20.116294,,63.35342247,,2.09992883996607,,3.14935854834892,,0.877619258,1.316205416,,,1,1,1,1,1,1,1,1,0.3127,0.9703,0.9794,0.329
