No,Name,Updated SMILES,%F,logK(%F),Category,Source
350,Etofylline,O=C1N(C)C(=O)N(c2ncn(c12)CCO)C,80,0.602059991,1,"5,8,13,14,16"
351,Etoposide,O1C2C(OC(OC2)C)C(O)C(O)C1OC1C2C(C(c3c1cc1OCOc1c3)c1cc(OC)c(O)c(OC)c1)C(OC2)=O,52,0.034762106,1,"5,8,10,12,13,14,15,16"
352,Etoricoxib,Clc1cc(c(nc1)-c1ccc(nc1)C)-c1ccc(S(=O)(=O)C)cc1,99,1.995635195,1,"5,8,13,14,16"
353,Etretinate,O(C)c1cc(C)c(C=CC(=CC=CC(=CC(OCC)=O)C)C)c(C)c1C,40,-0.176091259,0,"5,8,13,14,16"
354,Exemestane,O=C1CCC2C3C(CCC12C)C1(C(=CC(=O)C=C1)C(C3)=C)C,42,-0.140178703,0,"5,8,13,14,16"
355,Ezetimibe,Fc1ccc(cc1)C(O)CCC1C(N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1,50,0,0,"5,8,13,14,16"
356,Famciclovir,O(C(=O)C)CC(CCn1c2nc(ncc2nc1)N)COC(=O)C,77,0.524762889,1,"3,5,8,13,14,16"
357,Famotidine,s1cc(nc1N=C(N)N)CSCCC(=NS(=O)(=O)N)N,42,-0.140178703,0,"5,8,12,13,14,15,16"
358,Felbamate,O(CC(COC(=O)N)c1ccccc1)C(=O)N,90,0.954242509,1,"5,8,12,13,14,15,16"
359,Felodipine,Clc1c(cccc1Cl)C1C(C(OCC)=O)=C(NC(C)=C1C(OC)=O)C,15,-0.753327667,0,"5,8,10,12,13,14,15,16"
360,Femoxetine,O(CC1CN(CCC1c1ccccc1)C)c1ccc(OC)cc1,8,-1.06069784,0,"5,8,13,14,16"
361,Fenbufen,OC(=O)CCC(=O)c1ccc(cc1)-c1ccccc1,78,0.549671922,1,"5,8,13,14,16"
362,Fenflumizole,Fc1cc(F)ccc1-c1[nH]c(c(n1)-c1ccc(OC)cc1)-c1ccc(OC)cc1,50,0,0,"3,5,8,13,14,16"
363,Fenoldopam,Clc1c2c(cc(O)c1O)C(CNCC2)c1ccc(O)cc1,6,-1.194976603,0,"5,8,13,14,16"
364,Fenoterol,Oc1cc(cc(O)c1)CC(O)NC(Cc1ccc(O)cc1)C,2,-1.69019608,0,"5,8,13,14,16"
365,Fenspiride,O1C2(CCN(CC2)CCc2ccccc2)CNC1=O,90,0.954242509,1,"5,8,10,13,14,16"
366,Fentanyl,O=C(N(C1CCN(CC1)CCc1ccccc1)c1ccccc1)CC,1,-1.995635195,0,"5,8,13,14,15,16"
367,Fexofenadine,OC(C1CCN(CC1)CCCC(O)c1ccc(cc1)C(C(O)=O)(C)C)(c1ccccc1)c1ccccc1,70,0.367976785,1,"15,16"
368,Finasteride,O=C1NC2CCC3C4CCC(C(=O)NC(C)(C)C)C4(CCC3C2(C=C1)C)C,63,0.231138825,1,"5,8,10,12,13,14,15,16"
369,Flecainide,FC(F)(F)COc1ccc(OCC(F)(F)F)cc1C(=O)NCC1NCCCC1,95,1.278753601,1,"5,8,10,12,13,14,15,16"
370,Fleroxacin,Fc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1CCN(CC1)C)CCF,99,1.995635195,1,"10,16"
371,Floxuridine,FC1=CN(C2OC(CO)C(O)C2)C(=O)NC1=O,90,0.954242509,1,"5,8,13,14,16"
372,FLUCLOXACILLIN,Clc1cccc(F)c1-c1noc(C)c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,60,0.176091259,1,"3,5,8,13,14,15,16"
373,Fluconazole,Fc1cc(F)ccc1C(O)(Cn1ncnc1)Cn1ncnc1,90,0.954242509,1,"5,8,10,12,13,14,15,16"
374,Flucytosine,FC1=CNC(=O)N=C1N,84,0.720159303,1,"3,5,8,10,12,13,14,15,16"
375,Fludarabine,P(OCC1OC(n2c3nc(F)nc(N)c3nc2)C(O)C1O)(O)(O)=O,57.5,0.131278915,1,"15,16"
376,Flumazenil,Fc1cc2c(-n3c(CN(C)C2=O)c(nc3)C(OCC)=O)cc1,16,-0.720159303,0,"5,8,10,13,14,16"
377,Flunisolide,FC1C2=CC(=O)C=CC2(C2C(C3CC4OC(OC4(C(=O)CO)C3(CC2O)C)(C)C)C1)C,6.7,-1.143806841,0,"3,5,8,13,14,15,16"
378,Flunitrazepam,Fc1ccccc1C1=NCC(=O)N(c2c1cc([N+](=O)[O-])cc2)C,80,0.602059991,1,"5,8,12,13,14,15,16"
379,Fluocortolone,FC1C2=CC(=O)C=CC2(C2C(C3CC(C)C(C(=O)CO)C3(CC2O)C)C1)C,90,0.954242509,1,"3,5,8,13,14,16"
380,Fluorescein,O1C2(c3c(cccc3)C1=O)c1c(Oc3c2ccc(O)c3)cc(O)cc1,99,1.995635195,1,"5,8,13,14,16"
381,FLUOROURACIL,FC1=CNC(=O)NC1=O,28,-0.410174465,0,"5,8,13,14,15,16"
382,Fluoxetine,FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1,60,0.176091259,1,"5,8,12,13,14,15,16"
383,Fluoxymesterone,FC12C(C3CCC(O)(C)C3(CC1O)C)CCC1=CC(=O)CCC12C,99,1.995635195,1,"5,8,13,14,16"
384,Flupenthixol,S1c2c(cc(cc2)C(F)(F)F)C(c2c1cccc2)=CCCN1CCN(CC1)CCO,50,0,0,"5,8,13,14,16"
385,Fluphenazine,S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)CCO)cc(cc2)C(F)(F)F,2.7,-1.556749076,0,"3,5,8,12,13,14,16"
386,Flupirtine,Fc1ccc(cc1)CNc1nc(N)c(NC(OCC)=O)cc1,90,0.954242509,1,"5,8,10,13,14,16"
387,Flurazepam,Clc1cc2c(N(CCN(CC)CC)C(=O)CN=C2c2ccccc2F)cc1,83,0.688629171,1,"5,8,13,14,15,16"
388,Flurbiprofen,Fc1cc(ccc1-c1ccccc1)C(C(O)=O)C,92,1.06069784,1,"5,8,12,13,14,15,16"
389,Flutamide,FC(F)(F)c1cc(NC(=O)C(C)C)ccc1[N+](=O)[O-],90,0.954242509,1,"5,8,13,14,16"
390,Fluticasone_propionate,S(C(=O)C1(OC(=O)CC)C2(CC(O)C3(F)C(C2CC1C)CC(F)C1=CC(=O)C=CC13C)C)CF,1,-1.995635195,0,"5,8,13,14,16"
391,Fluvastatin,Fc1ccc(cc1)-c1c2c(n(C(C)C)c1C=CC(O)CC(O)CC(O)=O)cccc2,24,-0.500602351,0,"3,5,8,10,12,13,14,15,16"
392,Fluvoxamine,FC(F)(F)c1ccc(cc1)C(=NOCCN)CCCCOC,53,0.052178012,1,"5,8,12,13,14,15,16"
393,Folic Acid,O=C1NC(=Nc2ncc(nc12)CNc1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O)N,75,0.477121255,1,"5,8,13,14,16"
394,Folinic acid,O=C1N=C(NC=2NCC(N(C1=2)C=O)CNc1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O)N,4,-1.380211242,0,"10,16"
395,Foscarnet,P(O)(O)(=O)C(O)=O,9,-1.004798883,0,"5,8,10,13,14,15,16"
396,Fosfomycin,P(O)(O)(=O)C1OC1C,31,-0.347487397,0,"5,8,10,12,13,14,15,16"
397,Fosinopril,P(OC(OC(=O)CC)C(C)C)(=O)(CCCCc1ccccc1)CC(=O)N1CC(CC1C(O)=O)C1CCCCC1,34,-0.288065018,0,"5,8,13,14,15,16"
398,Frovatriptan,O=C(N)c1cc2c3CC(NC)CCc3[nH]c2cc1,27,-0.431959096,0,"5,8,10,13,14,16"
399,Fructose,O1CC(O)C(O)C(O)C1(O)CO,50,0,0,"5,8,13,14,16"
400,Furosemide,Clc1cc(NCc2occc2)c(C(O)=O)c(S(=O)(=O)N)c1,71,0.388860351,1,"5,8,10,12,13,14,15,16"
401,Fusidic acid,O(C(=O)C)C1CC2(C(CC(O)C3C2(CCC2C(C)C(O)CCC23C)C)C1=C(CCC=C(C)C)C(O)=O)C,91,1.004798883,1,"5,8,13,14,15,16"
402,Gabapentin,OC(=O)CC1(CCCCC1)CN,60,0.176091259,1,"3,5,8,10,12,13,14,15,16"
403,Galantamine,O1c2c3C4(C1CC(O)C=C4)CCN(Cc3ccc2OC)C,99,1.995635195,1,"5,8,12,13,14,16"
404,Ganciclovir,O=C1NC(=Nc2n(cnc12)COC(CO)CO)N,4,-1.380211242,0,"5,8,10,12,13,14,15,16"
405,Gatifloxacin,Fc1cc2c(N(C=C(C(O)=O)C2=O)C2CC2)c(OC)c1N1CC(NCC1)C,96,1.380211242,1,"5,8,10,13,14,15,16"
406,Gefitinib,Clc1cc(Nc2ncnc3c2cc(OCCCN2CCOCC2)c(OC)c3)ccc1F,60,0.176091259,1,"3,5,8,13,14,16"
407,Gemfibrozil,O(CCCC(C(O)=O)(C)C)c1cc(ccc1C)C,98,1.69019608,1,"5,8,12,13,14,15,16"
408,Genaconazole,S(=O)(=O)(C(C(O)(Cn1ncnc1)c1ccc(F)cc1F)C)C,99,1.995635195,1,"5,8,10,13,14,16"
409,Gentamicin_C1a,O1C(OC2C(O)C(OC3OCC(O)(C)C(NC)C3O)C(N)CC2N)C(N)CCC1CC,0,-2,0,"5,8,13,14,16"
410,Gestodene,OC1(C=CC2C3C(C4C(=CC(=O)CC4)CC3)CCC12CC)C#C,93,1.123384909,1,"5,8,13,14,16"
411,Ginkgolide A,O1C2CC34C56C(OC(=O)C5O)OC3(C2(O)C(C)C1=O)C(OC4CC6C(C)(C)C)=O,80,0.602059991,1,"10,16"
412,Ginkgolide B,O1C2C(O)(C34OC5OC(=O)C(O)C56C3(C(OC4=O)CC6C(C)(C)C)C2O)C(C)C1=O,88,0.865301426,1,"10,16"
413,Gliclazide,S(=O)(=O)(NC(=O)NN1CC2C(CCC2)C1)c1ccc(cc1)C,97,1.50965048,1,"5,8,13,14,16"
414,Glimepiride,S(=O)(=O)(NC(=O)NC1CCC(CC1)C)c1ccc(cc1)CCNC(=O)N1CC(C)=C(CC)C1=O,99,1.995635195,1,"3,5,8,10,12,13,14,16"
415,Glipizide,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(cc1)CCNC(=O)c1ncc(nc1)C,95,1.278753601,1,"3,5,8,10,12,13,14,15,16"
416,Glucosamine,O1C(CO)C(O)C(O)C(N)C1O,26,-0.454258372,0,"5,8,13,14,15,16"
417,Glyburide (Glibenclamide),COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,82,0.658541347,1,"12,15,16"
418,Glycopyrrolate,O(C(=O)C(O)(C1CCCC1)c1ccccc1)C1CC[N+](C1)(C)C,17,-0.688629171,0,"5,8,13,14,16"
419,Granisetron,O=C(NC1CC2N(C(C1)CCC2)C)c1nn(c2c1cccc2)C,60,0.176091259,1,"3,5,8,10,12,13,14,15,16"
420,Grepafloxacin,Fc1c(c2c(N(C=C(C(O)=O)C2=O)C2CC2)cc1N1CC(NCC1)C)C,70,0.367976785,1,"5,8,13,14,15,16"
421,Griseofulvin,Clc1c2OC3(C(CC(=O)C=C3OC)C)C(=O)c2c(OC)cc1OC,47.5,-0.043465694,0,"5,8,13,14,16"
422,Guanabenz,Clc1cccc(Cl)c1C=NN=C(N)N,75,0.477121255,1,"5,8,13,14,15,16"
423,Guanadrel,O1C(COC12CCCCC2)CN=C(N)N,85,0.753327667,1,"5,8,13,14,16"
424,Guanethidine,N(CCN1CCCCCCC1)C(N)=N,20,-0.602059991,0,"5,8,13,14,16"
425,Guanfacine,Clc1cccc(Cl)c1CC(=O)N=C(N)N,81,0.629731418,1,"5,8,10,13,14,15,16"
426,Halofantrine,Clc1cc(Cl)cc2c1cc(c1c2cc(cc1)C(F)(F)F)C(O)CCN(CCCC)CCCC,6.3000002,-1.172399027,0,"5,8,13,14,16"
427,Haloperidol,Clc1cc(ccc1)C1(O)CCN(CC1)CCCC(=O)c1ccc(F)cc1,60,0.176091259,1,"3,5,8,10,12,13,14,15,16"
428,Hesperetin,O1c2c(C(=O)CC1c1cc(O)c(OC)cc1)c(O)cc(O)c2,20,-0.602059991,0,"5,8,13,14,16"
429,Hexobarbital,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,95,1.278753601,1,"5,8,12,13,14,15,16"
430,Homocysteine,SCCC(N)C(O)=O,53,0.052178012,1,"5,8,13,14,16"
431,Hydralazine,n1ncc2c(cccc2)c1NN,23,-0.524762889,0,"5,8,12,13,14,15,16"
432,Hydrochlorothiazide,Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,71,0.388860351,1,"3,5,8,12,13,14,15,16"
433,Hydrocodone,O1C2C34C(C(N(CC3)C)Cc3c4c1c(OC)cc3)CCC2=O,80,0.602059991,1,"5,8,13,14,16"
434,Hydroflumethiazide,S(=O)(=O)(N)c1cc2S(=O)(=O)NCNc2cc1C(F)(F)F,50,0,0,"5,8,13,14,16"
435,Hydromorphone,O1C2C34C(C(N(CC3)C)Cc3c4c1c(O)cc3)CCC2=O,42,-0.140178703,0,"3,5,8,12,13,14,15,16"
436,Hydroxychloroquine,Clc1cc2nccc(NC(CCCN(CCO)CC)C)c2cc1,74,0.454258372,1,"5,8,12,13,14,15,16"
437,Hydroxyurea,O=C(NO)N,79,0.575407797,1,"5,8,10,12,13,14,16"
438,Hydroxyzine,Clc1ccc(cc1)C(N1CCN(CC1)CCOCCO)c1ccccc1,80,0.602059991,1,"5,8,13,14,16"
439,Hypericin,Oc1c2c3c(c4c5c(C(=O)c6c7c(c8c(c(C2=O)c(O)cc8O)c3c57)c(O)cc6O)c(O)cc4C)c(c1)C,20,-0.602059991,0,"5,8,13,14,16"
440,Ibandronate,P(O)(O)(=O)C(P(O)(O)=O)(O)CCN(CCCCC)C,1,-1.995635195,0,"5,8,12,13,14,16"
441,Ibuprofen,OC(=O)C(C)c1ccc(cc1)CC(C)C,85,0.753327667,1,"3,5,8,10,12,13,14,15,16"
442,Ibutilide,S(=O)(=O)(Nc1ccc(cc1)C(O)CCCN(CCCCCCC)CC)C,8,-1.06069784,0,"5,8,13,14,16"
443,Idarubicin,O1C(C)C(O)C(N)CC1OC1CC(O)(Cc2c1c(O)c1c(C(=O)c3c(cccc3)C1=O)c2O)C(=O)C,28,-0.410174465,0,"3,5,8,13,14,15,16"
444,Idazoxan,O1c2c(OCC1C=1NCCN=1)cccc2,34,-0.288065018,0,"10,16"
445,Ifosfamide,ClCCN1P(OCCC1)(=O)NCCCl,92,1.06069784,1,"5,8,10,13,14,15,16"
446,Iloprost,OC1CC2C(CC(C2)=CCCCC(O)=O)C1C=CC(O)C(CC#CC)C,16,-0.720159303,0,"5,8,13,14,16"
447,Imatinib,O=C(Nc1cc(Nc2nc(ccn2)-c2cccnc2)c(cc1)C)c1ccc(cc1)CN1CCN(CC1)C,98,1.69019608,1,"5,8,12,13,14,16"
448,Imidapril,O=C1N(C(=O)C(NC(CCc2ccccc2)C(OCC)=O)C)C(CN1C)C(O)=O,20,-0.602059991,0,"5,8,13,14,16"
449,Imipenem,S(CCN=CN)C=1CC2N(C(=O)C2C(O)C)C=1C(O)=O,1,-1.995635195,0,"5,8,10,13,14,16"
450,Imipramine,N(CCCN1c2c(CCc3c1cccc3)cccc2)(C)C,42,-0.140178703,0,"3,5,8,12,13,14,15,16"
451,Incadronate,P(O)(O)(=O)C(P(O)(O)=O)NC1CCCCCC1,1,-1.995635195,0,"5,8,13,14,16"
452,Indapamide,Clc1cc(S(=O)(=O)N)c(cc1)C(=O)NC1c2c(NC1C)cccc2,90,0.954242509,1,"5,8,13,14,16"
453,Indinavir,OC1Cc2c(cccc2)C1NC(=O)C(Cc1ccccc1)CC(O)CN1CCN(CC1C(=O)NC(C)(C)C)Cc1cccnc1,65,0.268845312,1,"5,8,12,13,14,15,16"
454,Indobufen,O=C1N(Cc2c1cccc2)c1ccc(cc1)C(CC)C(O)=O,85,0.753327667,1,"5,8,13,14,16"
455,Indomethacin,Clc1ccc(cc1)C(=O)n1c2c(cc(OC)cc2)c(CC(O)=O)c1C,99,1.995635195,1,"5,8,10,12,13,14,15,16"
456,Indoramin,O=C(NC1CCN(CC1)CCc1c2c([nH]c1)cccc2)c1ccccc1,18,-0.658541347,0,"5,8,13,14,16"
457,Ipratropium,O(C(=O)C(CO)c1ccccc1)C1CC2[N+](C(C1)CC2)(C(C)C)C,3,-1.50965048,0,"5,8,13,14,16"
458,Irbesartan,O=C1N(Cc2ccc(cc2)-c2ccccc2-c2nn[nH]n2)C(=NC12CCCC2)CCCC,70,0.367976785,1,"3,5,8,12,13,14,15,16"
459,Irinotecan,O1CC2=C(C=C3N(Cc4c3nc3c(cc(OC(=O)N5CCC(N6CCCCC6)CC5)cc3)c4CC)C2=O)C(O)(CC)C1=O,8,-1.06069784,0,"5,8,13,14,16"
460,Isoniazid,O=C(NN)c1ccncc1,80,0.602059991,1,"5,8,13,14,15,16"
461,Isoproterenol,Oc1cc(ccc1O)C(O)CNC(C)C,0,-2,0,"5,8,13,14,16"
462,Isosorbide 2-Mononitrate,O1C2C(OCC2O)C(O[N+](=O)[O-])C1,93,1.123384909,1,"5,8,12,13,14,15,16"
463,Isosorbide Dinitrate,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-],22,-0.549671922,0,"5,8,12,13,14,15,16"
464,Isotretinoin,OC(=O)C=C(C=CC=C(C=CC=1C(CCCC=1C)(C)C)C)C,40,-0.176091259,0,"5,8,12,13,14,15,16"
465,Isoxicam,S1(=O)(=O)N(C)C(=C(O)Nc2noc(c2)C)C(=O)c2c1cccc2,97,1.50965048,1,"10,16"
466,Isradipine,o1nc2c(n1)cccc2C1C(C(OC(C)C)=O)=C(NC(C)=C1C(OC)=O)C,19.5,-0.615761269,0,"3,5,8,12,13,14,15,16"
467,Itraconazole,Clc1cc(Cl)ccc1C1(OC(CO1)COc1ccc(N2CCN(CC2)c2ccc(N3C=NN(C(CC)C)C3=O)cc2)cc1)Cn1ncnc1,55,0.087150176,1,"3,5,8,10,12,13,14,15,16"
468,Kanamycin,O1C(CN)C(O)C(O)C(O)C1OC1C(O)C(OC2OC(CO)C(O)C(N)C2O)C(N)CC1N,1,-1.995635195,0,"5,8,13,14,16"
469,KETAMINE,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,20,-0.602059991,0,"5,8,13,14,15,16"
470,Ketanserin,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCN1C(=O)c2c(NC1=O)cccc2,50,0,0,"5,8,10,13,14,15,16"
471,Ketobemidone,Oc1cc(ccc1)C1(CCN(CC1)C)C(=O)CC,34,-0.288065018,0,"5,8,13,14,16"
472,Ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OCC3COC(Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,75,0.477121255,1,"15,16"
473,Ketoprofen,OC(=O)C(C)c1cc(ccc1)C(=O)c1ccccc1,90,0.954242509,1,"3,5,8,10,12,13,14,15,16"
474,Ketorolac,OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,99,1.995635195,1,"5,8,10,12,13,14,15,16"
475,Ketotifen,s1c2c(cc1)C(c1c(CC2=O)cccc1)=C1CCN(CC1)C,60,0.176091259,1,"5,8,13,14,15,16"
476,"KNI-272, Kynostatin-272",S1CC(N(C1)C(=O)C(O)C(NC(=O)C(NC(=O)COc1nccc2c1cccc2)CSC)Cc1ccccc1)C(=O)NC(C)(C)C,40,-0.176091259,0,"5,8,13,14,16"
477,L-5-hydroxytryptophan,Oc1cc2c([nH]cc2CC(N)C(O)=O)cc1,70,0.367976785,1,"5,8,13,14,16"
478,Labetalol,Oc1ccc(cc1C(=O)N)C(O)CNC(CCc1ccccc1)C,25,-0.477121255,0,"5,8,12,13,14,15,16"
479,Lacidipine,O(C(=O)C=1C(C(C(OCC)=O)=C(NC=1C)C)c1ccccc1C=CC(OC(C)(C)C)=O)CC,18,-0.658541347,0,"5,8,13,14,16"
480,Lactulose,O1C(O)(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1CO,3,-1.50965048,0,"5,8,13,14,15,16"
481,Lamivudine,S1CC(OC1CO)N1C=CC(=NC1=O)N,86,0.788370416,1,"3,5,8,10,12,13,14,15,16"
482,Lamotrigine,Clc1c(cccc1Cl)-c1nnc(nc1N)N,97.6,1.609238576,1,"5,8,10,12,13,14,15,16"
483,Lansoprazole,S(=O)(Cc1ncc(C)c(OCC(F)(F)F)c1)c1[nH]c2c(n1)cccc2,81,0.629731418,1,"3,5,8,10,12,13,14,15,16"
484,Lapatinib,Clc1cc(Nc2ncnc3c2cc(cc3)-c2oc(cc2)CNCCS(=O)(=O)C)ccc1OCc1cc(F)ccc1,0,-2,0,"5,8,13,14,16"
485,L-Arginine,OC(=O)C(N)CCCN=C(N)N,68,0.327358934,1,"5,8,13,14,16"
486,Leflunomide,FC(F)(F)c1ccc(NC(=O)c2cnoc2C)cc1,80,0.602059991,1,"5,8,13,14,15,16"
487,Lercanidipine,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)C(CN(CCC(c1ccccc1)c1ccccc1)C)(C)C,10,-0.954242509,0,"5,8,13,14,16"
488,Letrozole,n1cn(nc1)C(c1ccc(cc1)C#N)c1ccc(cc1)C#N,99,1.995635195,1,"3,5,8,10,12,13,14,15,16"
489,Levamisole,S1CCN2CC(N=C12)c1ccccc1,65,0.268845312,1,"5,8,13,14,16"
490,Levetiracetam,O=C1N(CCC1)C(CC)C(=O)N,99,1.995635195,1,"5,8,12,13,14,15,16"
491,Levobunolol,O(CC(O)CNC(C)(C)C)c1c2c(ccc1)C(=O)CCC2,75,0.477121255,1,"5,8,13,14,16"
492,Levocabastine,Fc1ccc(cc1)C1(CCC(N2CC(C)C(CC2)(C(O)=O)c2ccccc2)CC1)C#N,99,1.995635195,1,"5,8,13,14,16"
493,Levocarnitine,C[N+](C)(C)CC(CC(=O)[O-])O,15,-0.753327667,0,"15,16"
494,Levodopa,Oc1cc(ccc1O)CC(N)C(O)=O,41,-0.158068155,0,"5,8,12,13,14,15,16"
495,Levofloxacin,Fc1cc2c3N(C=C(C(O)=O)C2=O)C(COc3c1N1CCN(CC1)C)C,97.5,1.591064607,1,"3,5,8,10,12,13,14,16"
496,Levomepromazine,S1c2c(N(c3c1cccc3)CC(CN(C)C)C)cc(OC)cc2,50,0,0,"10,16"
497,Levoprotiline,OC(CC12CCC(c3c1cccc3)c1c2cccc1)CNC,40,-0.176091259,0,"5,8,10,13,14,16"
498,Levosimendan,O=C1NN=C(C(C1)C)c1ccc(NN=C(C#N)C#N)cc1,85,0.753327667,1,"5,8,13,14,16"
499,Lidocaine,O=C(Nc1c(cccc1C)C)CN(CC)CC,35,-0.268845312,0,"5,8,13,14,15,16"
500,lincomycin,S(C)C1OC(C(NC(=O)C2N(CC(C2)CCC)C)C(O)C)C(O)C(O)C1O,25,-0.477121255,0,"5,8,13,14,15,16"
501,Linezolid,Fc1cc(N2CC(OC2=O)CNC(=O)C)ccc1N1CCOCC1,99,1.995635195,1,"3,5,8,10,12,13,14,15,16"
502,Lipoic Acid,S1SCCC1CCCCC(O)=O,29,-0.388860351,0,"5,8,13,14,16"
503,Lisinopril,OC(=O)C1N(CCC1)C(=O)C(NC(CCc1ccccc1)C(O)=O)CCCCN,25,-0.477121255,0,"5,8,10,12,13,14,15,16"
504,Lisuride,O=C(NC1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)N(CC)CC,14,-0.788370416,0,"5,8,13,14,16"
505,Lofexidine,Clc1cccc(Cl)c1OC(C)C=1NCCN=1,90,0.954242509,1,"5,8,13,14,16"
506,Lomefloxacin,Fc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1CC(NCC1)C)CC,97,1.50965048,1,"5,8,13,14,15,16"
507,Lomustine,ClCCN(N=O)C(=O)NC1CCCCC1,99,1.995635195,1,"5,8,13,14,16"
508,Loperamide,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,40,-0.176091259,0,"5,8,13,14,16"
509,Loracarbef,ClC=1CCC2N(C(=O)C2NC(=O)C(N)c2ccccc2)C=1C(O)=O,94,1.194976603,1,"5,8,13,14,15,16"
510,Loratadine,Clc1cc2c(cc1)C(c1ncccc1CC2)=C1CCN(CC1)C(OCC)=O,40,-0.176091259,0,"5,8,13,14,15,16"
511,Lorazepam,Clc1ccccc1C1=NC(O)C(=O)Nc2c1cc(Cl)cc2,93,1.123384909,1,"3,5,8,10,12,13,14,15,16"
512,Lormetazepam,Clc1ccccc1C1=NC(O)C(=O)N(c2c1cc(Cl)cc2)C,75,0.477121255,1,"3,5,8,10,13,14,16"
513,Losartan,Clc1nc(n(Cc2ccc(cc2)-c2ccccc2-c2[nH]nnn2)c1CO)CCCC,35,-0.268845312,0,"3,5,8,10,12,13,14,15,16"
514,Loteprednol Etabonate,ClCOC(=O)C1(OC(OCC)=O)CCC2C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C,0,-2,0,"5,8,13,14,16"
515,Lovastatin,O1C(CC(O)CC1=O)CCC1C2C(=CC(CC2OC(=O)C(CC)C)C)C=CC1C,5,-1.278753601,0,"3,5,8,10,12,13,14,15,16"
516,Loxapine,Clc1cc2c(Oc3c(N=C2N2CCN(CC2)C)cccc3)cc1,30,-0.367976785,0,"15,16"
517,Lubiprostone,FC(F)(CCCC)C1(OC2C(CC1)C(CCCCCCC(O)=O)C(=O)C2)O,0,-2,0,"5,8,13,14,16"
518,Lumiracoxib,Clc1cccc(F)c1Nc1ccc(cc1CC(O)=O)C,74,0.454258372,1,"5,8,13,14,16"
519,lurtotecan,O1CC2=C(C=C3N(Cc4c3nc3c(cc5OCCOc5c3)c4CN3CCN(CC3)C)C2=O)C(CC)C1=O,12,-0.865301426,0,"5,8,13,14,16"
520,Lymecycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCNCCCCC(C(=O)O)N)N(C)C)O,99,1.995635195,1,"5,8,13,14,16"
521,Lynestrenol,OC1(CCC2C3C(C4C(CC3)=CCCC4)CCC12C)C#C,30,-0.367976785,0,"5,8,13,14,16"
522,Mannitol,OC(C(O)C(O)CO)C(O)CO,7,-1.123384909,0,"5,8,13,14,16"
523,Maprotiline,N(CCCC12CCC(c3c1cccc3)c1c2cccc1)C,68,0.327358934,1,"5,8,13,14,16"
524,Maraviroc,FC1(F)CCC(CC1)C(=O)NC(CCN1C2CC(n3c(nnc3C)C(C)C)CC1CC2)c1ccccc1,23,-0.524762889,0,"5,8,13,14,16"
525,Mazindol,Clc1ccc(cc1)C1(O)N2C(=NCC2)c2c1cccc2,93,1.123384909,1,"5,8,13,14,16"
526,Mebendazole,O(C(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c1ccccc1)C,22,-0.549671922,0,"5,8,10,12,13,14,16"
527,Mecamylamine,N(C)C1(C2CC(CC2)C1(C)C)C,99,1.995635195,1,"15,16"
528,Meclofenamic acid,Clc1c(Nc2ccccc2C(O)=O)c(Cl)ccc1C,65.099998,0.270755523,1,"5,8,13,14,16"
529,Medifoxamine,O(C(Oc1ccccc1)CN(C)C)c1ccccc1,21,-0.575407797,0,"5,8,13,14,16"
530,Medroxalol,O1c2cc(ccc2OC1)CCC(NCC(O)c1cc(C(=O)N)c(O)cc1)C,38,-0.212608093,0,"5,8,13,14,16"
531,Medroxyprogesterone,OC1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(C3)C)C)C(=O)C,15,-0.753327667,0,"5,8,12,13,14,16"
